Label,dec0,dec1,obj0,obj1
0,1,100010100000100000100101000010110100101100001001010100101000,-0.205509,0.294664
0,1,110100011110000001000000000000100100010101011100100111000001,-0.155186,0.270038
0,1,100100010110000001000000000000100000010100001000100111001101,-0.201576,0.188023
0,1,100100010100000000000000000000100000110100001000110101001101,-0.237515,0.133089
0,1,100100010100000000000000000010110000110100001000110101001101,-0.231859,0.167761
0,1,100100010101000000000000000000100000110100001000110101001101,-0.238554,0.151074
0,1,100100010100000000000000000000100000110100001000010101001101,-0.221753,0.116777
0,1,100100010100000000000000000000110000110100001000010101001101,-0.222280,0.127441
0,1,100100010101000000000000000000100000110100001000010101001100,-0.224971,0.120653
0,1,100100010100000000000000000000000000110100001000010101001101,-0.176722,0.106832
0,1,100100010100000000000000000000100100110100001000110101001101,-0.237658,0.150379
0,1,100100011110000001000000000000100100010101001100100111000001,-0.156863,0.247763
0,1,100100011110100001000000000000100100010101001100100111000001,-0.156863,0.280493
0,1,100100011110000001000000000000000100010101001100100111000001,-0.152663,0.228448
0,1,100100011110000001000000000001100100010101000100100111000001,-0.126408,0.258621
0,1,110100010110000000000000000000100000010100001010110111001111,-0.230998,0.217451
0,1,100100011100000000001000000000100000110100001010100111000111,-0.232507,0.225503
0,1,100100010100000000000000000000100000110100001000100101001101,-0.216436,0.126397
0,1,100100010100000000000000000000001000110100000000000101001101,-0.188330,0.083028
0,1,100100010100000000100000000000100000110100001000110101001101,-0.225834,0.150863
0,1,101100010100000000000000000000100000110100001000010101001101,-0.216221,0.140828
1,1,100000101000000000000000000000100000100100000001110100110000,-0.274971,0.099126
0,1,100000010100000000000000000000100000110100001000010101001101,-0.221753,0.112315
0,1,100100010100000000010000000000100000110100011000010101001101,-0.220771,0.155699
0,1,100000010100000000000000000000100000110100001000010101001100,-0.223932,0.098206
0,1,100000010101000000000000000000100000110100001000010101001100,-0.224971,0.116190
0,1,100000010100000000000000000000100000110100000000010101001100,-0.218671,0.085456
0,1,100000011110000001000000000000000100010101001100100111000001,-0.153540,0.220652
0,1,000010100100000000001101010010111100000100001001110111101001,-0.187335,0.363465
0,1,100000011110000001000000000000000100010101001100100111000000,-0.139775,0.206294
0,1,010000010100000000000000000000100000110100001000010101001100,-0.220838,0.116881
1,1,100000101000000000000000000000100100100100000001110100110000,-0.275498,0.115901
0,1,110000010100000000000000000000100000110100001000010101001110,-0.225026,0.129626
0,1,110000000100010000000000000000100000110000001000010101001110,-0.209433,0.138452
0,1,100000010101000000000000000000100000110100001000000101001100,-0.220897,0.109251
0,1,110000010100000000000000000000100000110100000000010101001110,-0.219806,0.116876
0,1,100000010100000000000000000100100000110100000000000101001100,-0.221140,0.109787
0,1,100000010100000000000000000000000000110100000000000101001100,-0.165073,0.059822
1,1,100000010100000000000000000000100000110100000000000101001100,-0.210105,0.069767
0,1,100000010101000000000000000000100000110100001000011101001100,-0.224971,0.122185
1,1,100000100000000000000000100000100110100100000001110100110010,-0.284331,0.165921
0,1,100100010110000000000000100000100100110100001000100111000100,-0.206331,0.189892
0,1,110100010100000000000000000000100000110100001000100111001101,-0.213265,0.174048
0,1,100100010100000000000000000000100000110100001000110111001101,-0.234727,0.157265
0,1,100100010100000000000000000000100000110100001001110111001101,-0.232219,0.164939
0,1,100100010100000000000000000000100000110100001000010111001101,-0.218965,0.140953
0,1,100100010100000000000000000000100000110110001000100111000101,-0.188361,0.171830
0,1,100100011100000000000000000000100000110100001010100111000111,-0.236782,0.180400
0,1,100100011110000000000000000000010000110100000000100111000101,-0.197751,0.141492
0,1,100100011110000000000100000000100000100100001000100111000101,-0.209727,0.182091
0,1,000100010100000000000000000000000000010100000000000101001101,-0.153715,0.062510
0,1,100100011100000000000000000000100000110100001110100111000111,-0.203964,0.203399
0,1,100100010100000000000000000000100000110100001000100111001101,-0.213648,0.150573
0,1,100100011101000000000000000000100000110100001010100111000111,-0.232112,0.212973
0,1,100100011100000000000000000000100000110100001000100111000101,-0.207221,0.150060
0,1,100100011100000000000000000000110000110100001010100111000111,-0.236777,0.199639
0,1,100101100110011000101000111100011001111111011000000000011100,-0.112508,0.472883
0,1,100100010100000000100000000000100000110100001000100111001101,-0.213648,0.168347
0,1,100000010101000000000000000000100000010100001000010101001100,-0.224971,0.114137
0,1,000010100100000000000101010010111100000100001001110111101001,-0.200894,0.333561
0,1,100000011100000000000000000000100000110100001000100111000101,-0.207221,0.142200
0,1,111101010011111110011100100101011101000000100011001010010001,-0.108322,0.553112
0,1,110010010100000000000000000000100000110100001000010101001110,-0.222517,0.137736
1,1,100000010100000000000000000000100000010100000000000101001100,-0.210105,0.067771
0,1,100100010100000000000000000000100000110100001000110100001101,-0.221295,0.127482
0,1,100001010101000000000000000000100000110100001000010101001100,-0.224971,0.121926
0,1,100000010101000000000000000000100000100100001000010101001100,-0.224971,0.114270
0,1,001100011111000001000100000001100000010001001100100011010001,-0.112342,0.318239
0,1,000011100011001001001100000011011010111000111001101010001001,-0.110825,0.450775
0,1,100100011110000000000000000000100000100100001000100111000101,-0.209727,0.165053
0,1,100100011110000000000000000000010000100100000000100111000101,-0.197751,0.137842
0,1,100100011110000000000000001000100000100100001000100111000101,-0.211980,0.198825
0,1,100100011110000000000000000000100000100100001000100111000100,-0.208092,0.150695
0,1,100100011110001000000000000000100000100100001000100111000101,-0.208115,0.194705
0,1,100100011110000000000000000000110000100100001000100111000101,-0.210514,0.176299
0,1,101100011110000000000000000000100000100100001000100111000101,-0.189966,0.174159
0,1,100010100000000000110101000010100100100000001001010100111011,-0.256412,0.290069
0,1,100010100000000000110101000010100100100000001001010100111010,-0.250464,0.276554
0,1,100010010111010011010000011101010101110100110010000100001001,-0.096221,0.444167
0,1,100100011110000000000000000000010000100100000000100011000101,-0.170407,0.131904
0,1,000010100100000000000111010010110100001100001001110110101001,-0.195568,0.340301
0,1,000010100100000000000111010010110100011100001001110111101001,-0.195676,0.350626
0,1,111110100101001111110010100011011111010000110111100010000101,-0.046075,0.531840
0,1,101000011110000000000000000000100000100100001000100111000101,-0.189966,0.166299
0,1,101111110000000000101000110001100100000000011110000111001000,-0.147591,0.331634
0,1,100000010100000000000000000010100000111100001010110101010011,-0.255360,0.174899
0,1,100000010100000000000001100000100000110100001000110101101000,-0.253402,0.162197
0,1,101111110000000000101010110001100100001000011110000011001000,-0.119667,0.355169
0,1,100000010100000000000000000000000000111100000000000101010011,-0.179851,0.068934
0,1,100000010100000000000000000010100000111100000000000101010011,-0.236656,0.117177
1,1,000000000100000000000000000000000000001100000000000000000000,-0.065155,0.014388
0,1,001011010110111110101001111110111110001110011101000001000101,-0.095232,0.634933
0,1,110110010101000101001110000100100001101111110000111011111110,-0.115047,0.468658
1,1,100000010100000000000000000010100000111100001010110111010011,-0.269054,0.179836
0,1,100000010100000000000000000010100000011100001010110101010011,-0.256068,0.170765
0,1,100000010100000000000000000010100100011100001010110101010011,-0.256571,0.187472
0,1,000010100000000000000100010010110100011100001001110110100001,-0.190164,0.263478
0,1,000010100000000000000100010010100100011100001001110110100011,-0.189919,0.256361
1,1,100000000100000000000000000000000000000100000000000100100000,-0.120448,0.028111
1,1,100000000000000000000000000000100000010100000000000010100100,-0.177685,0.043979
1,1,000000000000000000000000000000000000010100000000000000100100,-0.107424,0.020869
0,1,000010100000000000010100010010110100001100001001110110100001,-0.176322,0.277083
1,1,100000000000000000000000000000100000010100000000000000100100,-0.168662,0.038553
1,1,100000000000000000000000000000000000010100000000000000100100,-0.121884,0.028608
0,1,000010100000000000000100010010111100001100001001110110100001,-0.190001,0.279174
0,1,000010100000000010000100010010110100001100001001110110100001,-0.160280,0.281522
0,1,000010100000000000000100010010110100001100001001110110100001,-0.190039,0.259822
0,1,000010100001000000000100010010110100001100001001110110100001,-0.177678,0.294846
1,1,100000010100000000000000000000100000010100000000000100110000,-0.233738,0.057140
0,1,000011100101000000000101000010110100001100001011111111110001,-0.213625,0.352867
0,1,011111111001111111101000010010100010000101010100111111111101,-0.102762,0.579531
1,1,000000000100000000000000000000000000100100000000000000000000,-0.065155,0.014478
0,1,011110010111010010111011001110010110110010010000010001111011,-0.100682,0.558837
0,1,101111110000000000101000110001101100001000011110000011001000,-0.144232,0.344942
0,1,101111110000000000101000110001100100001000011110000011001000,-0.130600,0.325538
0,1,100000010100000000000000000010100000111100001010010101110011,-0.253227,0.173175
0,1,100000010100000000000000000010100000110100001010000101010011,-0.250468,0.157992
1,1,100000010100000000000000000000000000110100000000000101010011,-0.179851,0.067176
0,1,100000010100000000000000000010100000111100001010000101110011,-0.255042,0.166461
0,1,101000010100000000000000000010100000111100001010000101110011,-0.255042,0.171365
1,1,010000000100000000000000000000000000000100000000000000000000,-0.071712,0.017224
1,1,000000000100000000000000000000000000000100000000000000000000,-0.060354,0.009481
1,1,000000000100000000000000000000000000000100000000000000000001,-0.118494,0.017442
1,1,000000000100000000000000000000000000000100000100000000000001,-0.154245,0.030829
0,1,110011101110001110110010001010000110101111000010100101100100,-0.105411,0.412147
1,1,100000000100000000000000000000000000000100000000000000000000,-0.071712,0.017224
1,1,100000000100000000000000000000100000000100000000000000000000,-0.116743,0.027165
0,1,110011001110101010000110111010101000010111110111001011101000,-0.109135,0.534563
0,1,110011001110101010000110111010101100010111110111001011101000,-0.109240,0.551550
0,1,100111000000001101010000110001001110110011001110111100010110,-0.119593,0.423822
0,1,101111110000000000100000110001100100001000011110000011001000,-0.130432,0.294049
0,1,000010000000000000000100010010100100011100001001110110100011,-0.195749,0.227198
0,1,000010000000000000001100010010100100011100001001110100100011,-0.197471,0.249040
0,1,011001111110100111101011111101011011100111011111110001001000,-0.060176,0.634453
0,1,011010101101010101100011101000100100100101011100101111010110,-0.100593,0.490144
1,1,100000100000000000000000000000100000010100000000000000100100,-0.190259,0.046575
0,1,100010100000000000110101000010110100100100001001010100110100,-0.256935,0.284482
0,1,001001101000011101111110110110100111001111011010001111101110,-0.076686,0.611925
0,1,000010100000000000000100010010111100000100001001110110100001,-0.189151,0.275994
0,1,101100010010001110010111100011010101100000100010000101001111,-0.083989,0.488037
0,1,100000010100000000000001000010100000111100001010110101010011,-0.258160,0.201754
0,1,111000010010001110010111100011010101100000100010000101001111,-0.087367,0.489510
1,1,100000010100000000000000000000000000010100000000000001100000,-0.104840,0.037031
0,1,110110000101000101001110000100100001101111110000111011111110,-0.115134,0.458291
0,1,100111100110001010001101110010000100101011011100011110110000,-0.097547,0.469970
1,1,100000010100000000000001000010100000111100001010110111010011,-0.271854,0.206691
0,1,100000010100000000000001000010100000011100001010110101010011,-0.258868,0.197621
0,1,000010100000000000000100010010100100011000001001110110100011,-0.180494,0.253181
0,1,001010001110000100000100001100100000110010001000110100100001,-0.129848,0.293240
0,1,011110010000000000011010001011000111010110000010101001001100,-0.109597,0.339164
1,1,000000010000000000000000000000000000010100000000000000100100,-0.107424,0.025977
1,1,100000010100000000000000000000100000010100000000000000100000,-0.140848,0.040666
0,1,000010100000000000110101010010110100001110001001010110101001,-0.177667,0.344844
0,1,000011100100000000000101000010110100001100001001110111100001,-0.197864,0.269954
0,1,000010100000000000100101110010010100001100001001010110101001,-0.190499,0.321039
1,1,100000100100000000000000000000100001100100000001110100110000,-0.274971,0.101199
0,1,111010111100010000011000101010011111110111111111000001101100,-0.081487,0.473720
0,1,110101010010111111111110000011000000000111000110010000101000,-0.046499,0.510169
1,1,100000100100000000000000000000100000100100000001110100110000,-0.274971,0.099196
0,1,001010001110000100001110001100100010110010001100110100100001,-0.132391,0.379212
1,1,100000100100000000000000000000100110100100000001110100110010,-0.280197,0.147566
0,1,011000100100110001110000100110110010100001110001100000101110,-0.118923,0.412220
0,1,100100010110001000000000000100100000110100001000100111000001,-0.179421,0.200547
0,1,100100011010000000000000000000100001110100001010100011001111,-0.208575,0.197836
0,1,100100010100000000000000000010100000110100001010100111000011,-0.219477,0.168757
1,1,000000000100000000000000000000000000000000000000000000000000,-0.029451,0.007725
0,1,000100010000000000000000000000100000110100001000100111000101,-0.163236,0.128155
0,1,000100010000000000000000000000100000110100001000100111000100,-0.168263,0.114275
0,1,100100010110000001100000010000100000110100001000100111000101,-0.148528,0.254524
0,1,001111000000010010000001011110110110111001100001111100110101,-0.123169,0.444938
0,1,100111111111011110010110001111100101111001010100000001111111,-0.087108,0.617043
0,1,001010001110000100000110001100100010110010001100110100100001,-0.129486,0.347436
0,1,000100010000000000000000000000100000110100001000100011000100,-0.139564,0.109714
1,1,100000010000000000000000000000100000010100000000000101000100,-0.177685,0.054355
0,1,110101001011000011010010011000010011110110110010011001110000,-0.091447,0.422817
0,1,111001010111010001110111110111010010100110011110100111110100,-0.097742,0.618570
0,1,011110111111010000111001011100001001001111011111101001010010,-0.079284,0.522753
0,1,100000010110000000000001000000100001110100001000110101101000,-0.252755,0.156550
0,1,110110001000000010000010001010011101101100111101010010100110,-0.114913,0.347141
0,1,100110111010000001000000000000100000110000001100101111000101,-0.181343,0.238767
0,1,100100111010111001100010011111000001111100101111101101010000,-0.096547,0.508018
0,1,100000010100000000000001000000100000110100001000110101101000,-0.252503,0.135868
0,1,100000010100000000000001000000101000110100000000000101101000,-0.235466,0.090537
1,1,100000010100000000000001000000100000110100000000000101101000,-0.234939,0.080748
0,1,100000010110000000000001000000100000110100000000000101101000,-0.235191,0.099391
0,1,100100011110000001000010000000100000110001001100100111000101,-0.155588,0.276396
0,1,000000001000010000010111000011100001101100101110111000110101,-0.137797,0.365460
0,1,100000010100100000000001000000100000110100001000110100101000,-0.256381,0.147848
1,1,100000010100000000000001000000100000110100001000110100101000,-0.255342,0.130167
0,1,000010101000000000010100010010100100001100001001110110100001,-0.177258,0.264638
0,1,000010100000000000110100010010110100001100001001010110101001,-0.181002,0.303546
0,1,000010100000100000110100010011110100001100001001010110101001,-0.181778,0.360743
0,1,000011100100000000000101000010110100001100001001110111111001,-0.243196,0.294916
0,1,011001011101001100000001010110111111010110111110111001101110,-0.116103,0.521644
0,1,000010100000000000110100011010110100001100011001010010101001,-0.147760,0.331454
0,1,110010100110010110000010111101011000000110101100000000001101,-0.090022,0.451770
0,1,110010110110010110000010110101011000000110101100000000011101,-0.083871,0.451160
0,1,100000010110000000000001000000100000110100001000110101001000,-0.237706,0.148658
0,1,100000010100000000000001000000100000110100001000110101001000,-0.237454,0.130016
0,1,010010100101110100010110011101100101111000011000000110111110,-0.115963,0.522618
0,1,000001010000001010011010110110101000001011010000100001001111,-0.073143,0.431936
0,1,100100011110000001000000000000100000110001001100100111000101,-0.155256,0.245248
0,1,111010011101001011101001000011000011101010001111001110111001,-0.080712,0.473724
0,1,100100011110000001000000000000100100110001001100100111000101,-0.155522,0.262486
0,1,111101001011010100011000000111011110101110010001011001101100,-0.171239,0.496790
0,1,111011001010001010010001111000011001001011101111101111100100,-0.098892,0.477051
0,1,100100000000000000000000000000100001110100001000110111001101,-0.218848,0.126826
0,1,101001011010000011011001000110101111101011001110100101111011,-0.074249,0.499999
0,1,100001101010011111100000001011000001110000101101111101110111,-0.065545,0.469069
0,1,001100011111000001010100001000100000010001001100100011000101,-0.102824,0.338099
0,1,000011100100000000000101000010110100000100001001110111111001,-0.242480,0.291730
0,1,000010100000000000110100011010110100000100011001010010101001,-0.147768,0.327995
0,1,000000000011110100100111100001110111110001110010100100010011,-0.109761,0.527089
0,1,000011100000100100110101010010000101101100011001110010101001,-0.162514,0.369593
0,1,100000010100000000000001000000100000110100001000110101111000,-0.262159,0.144768
0,1,100000010101000000000001000000100000110100001000110101111000,-0.263198,0.162752
0,1,101010000111100100010111000011111111111100010000100110101011,-0.138617,0.535948
0,1,110111111010110110110000010110010000010001101111101100010111,-0.061064,0.520355
0,1,010001000001110101110010000010001000100101010100101001011000,-0.087095,0.385541
0,1,000011100000100100000101010010000101101100011001110010101001,-0.165109,0.334608
0,1,000111111100001010111100000101000111101100010011000110100011,-0.102028,0.413572
0,1,110110000101000101001110000100100001101111110000011011110110,-0.123973,0.435511
0,1,000010100100000000000101000010110100001100001001110111101001,-0.199143,0.280863
0,1,000010100100010000000101000010110100001100001001110111101001,-0.198924,0.311820
0,1,000011100000000100110101010010100101001100011001010110101001,-0.162271,0.356167
0,1,000011100000000100110101010010100101001100010001010110101001,-0.158016,0.344043
0,1,000011100000100100110101010010000101001100011001010110101001,-0.154756,0.369085
0,1,000010100100000000000101000010110100001100001001111111101001,-0.201770,0.286155
0,1,011110100011000110001100111011011101101010110011000000101011,-0.096632,0.542680
0,1,001010100000000000100101010010010100101100001001010110101001,-0.188287,0.307048
0,1,000010111010111010001111111110110110100101111110011100111110,-0.084573,0.706329
0,1,111101101001011000111000001101100101011100000010011001110111,-0.130427,0.470244
0,1,111101101001111000111000001101100101011100010010011001110111,-0.126360,0.515323
0,1,100100011110000001000011000000100000110001001100100110000101,-0.152533,0.297597
0,1,000010100000000000110101010010110100001100011001010110101001,-0.190302,0.343052
0,1,000010100000000000110101010010110100001100001001010110101001,-0.189348,0.330530
0,1,000010100000100000110101010010110100001100011001010110101001,-0.186438,0.375367
0,1,000010100000000000110101010010010100001100000001010110101001,-0.182683,0.299123
0,1,000010100000000000110101010010110100001100001011010110101001,-0.151520,0.338010
0,1,000010100000000000110101010010110100001100011001010110101011,-0.191356,0.357023
0,1,001010100000000000100101010010010100001100001001010110101001,-0.186866,0.303258
0,1,000010100100000000000101000010110100011100001001110111101001,-0.199515,0.284519
0,1,000011100100000000000101000010110100001100001001110111101001,-0.210674,0.286146
0,1,000010100000000000100101010010110100001100001001000110101001,-0.180971,0.306554
0,1,000010100000000000100101010010110100001100001001010110101001,-0.191075,0.313269
0,1,000010100000000000100101011010110100001100011001010110101001,-0.157604,0.352495
0,1,000010100000000010100101010010110100001100001001010110101001,-0.157614,0.335293
0,1,100010100000000000100101010010110100001100001001010110101001,-0.186863,0.322139
0,1,110010100110010110000010110101011000000110101100000000011101,-0.088181,0.440886
0,1,100100010100000000000000000000100000110101001000010101001101,-0.225066,0.145704
0,1,100100011110000001000000010000100100010101001100100111000001,-0.150668,0.273919
0,1,110010100110010110100010110101011000000110101100000000011101,-0.079419,0.475640
0,1,110000010100000000000000001000100000110100001000000101001010,-0.222276,0.140402
0,1,100000011110000001000000000000000100010100001100100111000001,-0.154420,0.199657
0,1,100100010000000000000000000000100000110100001000110111001101,-0.216533,0.148555
0,1,100111110010000010010110101001010111100110111111100100001101,-0.087850,0.493222
0,1,100100010000000000000000000000100001110100001000110111001101,-0.218848,0.150684
0,1,011110100001110111010000110001110100000001000010111110100110,-0.100275,0.481976
0,1,110000000000001010010101011111111011010101101010001111001111,-0.120502,0.529366
0,1,000100001010110111100101111110001000010011100001011011010101,-0.084399,0.558748
0,1,111111000000100011000011111010010010000110110101100000101010,-0.131896,0.450248
0,1,110000000010001110010101011111111011010101101010000111001111,-0.092272,0.574569
0,1,110100011110000000000000010000010000100100000000100111000101,-0.215717,0.188452
0,1,000010100000000001110111010010110100001100011001010110101001,-0.168373,0.393396
0,1,000010100000000000110111010010110100001100011001010110101001,-0.183544,0.372606
